	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S1	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S2	S30	S31	S32	S33	S35	S36	S37	S39	S3	S40	S4	S5	S6	S7	S8	S9
M00001	2.0873263862	1.8066138847	1.7864888294	2.8055723018	1.6653314814	1.3991940835	1.6083174982	1.5638043923	1.8163711429	1.5040967448	1.7831201954	1.4994404095	1.8134759303	2.6137439246	1.7440595567	1.7203744036	2.4341156437	1.6630144481	1.6468553248	2.0205726862	2.2965826020	1.6916873729	2.3510965663	1.9026403947	1.6062629687	2.5944975873	1.6425843550	1.9198993013	1.8532304603	1.5767997037	1.7091406435	1.9674997912	1.8347100842	2.4561446231	2.4575417885	1.9190693180	2.4344358177	1.6803366162
M00002	2.4598551491	1.7593353831	1.8601810054	3.1218976386	1.7069416999	1.4734687231	1.6395641143	1.5475783743	1.9332734686	1.8233375422	1.7847195302	1.7242496278	1.8801925767	3.1344015423	1.8429797279	1.7736275266	2.6899914860	1.4894926866	1.7076433184	2.3435394219	2.4008846253	1.6821678509	2.5845162023	1.9202267386	1.6702195342	2.5652330657	1.5913026129	1.7281425139	1.9719964535	1.5121471733	1.7645097550	2.1982882068	2.2393632870	2.6164939133	2.8716873134	1.8612728102	2.6903453168	1.8153899743
M00003	1.9874314239	1.5057538477	1.5306021398	2.6197654237	1.4771667752	1.2549298912	1.4438983169	1.3380659359	1.6271967893	1.5231972409	1.5340264725	1.4354140643	1.6104577440	2.3421857290	1.5179472905	1.5837771758	2.2303023560	1.4432423633	1.4340268667	1.8589420834	1.9910054931	1.4376207377	2.1937900508	1.7307617629	1.4690942931	2.0850668403	1.3976633764	1.6815990308	1.6128824952	1.2911549280	1.4572090569	1.7740833697	1.7760739237	2.1570993337	2.1900686388	1.5548314937	2.2305957212	1.4626847183
M00004	1.3333549966	1.2377437197	1.1094623263	1.4583636673	1.1785373205	0.9069348698	1.0643292416	0.9434001471	1.1255629924	0	1.0887560829	0.9924609344	1.0285089872	1.5263583793	1.0059428456	1.1116443675	1.3115290443	1.4150452563	1.0523472882	0	0	0	0	1.2584634856	1.2227002602	1.3521175151	1.1339600714	1.1856001379	1.2593827579	1.0761541724	1.0392724585	1.1949435691	1.0977214276	1.0628308267	1.3081116119	1.0798460667	1.3117015576	0.9986947559
M00005	1.5339819084	1.1816292355	1.7655438161	1.5582049007	1.1033104568	1.1861901945	1.4663128516	0.7162933507	0.8967920446	0.9994641536	0.9875651112	0.7652561527	0.9724185301	1.1070469150	1.0439863489	1.7401583558	1.8536094100	1.2078149513	0.6005756589	1.6125114201	1.5826381250	1.2242754064	1.5421544277	0.7172049280	0.9402891533	1.0190416729	1.0987384623	1.2855361023	1.0937517016	1.1531207818	0.9868587956	1.3045802639	1.9810846394	1.3237400782	0	1.0926803674	1.8538532265	0.8714625209
M00006	0.7484242941	0.8447827348	0.5346848000	0	0.6418129825	0.4615337406	0.5997537354	0.6176901768	0.8459241517	0	0.4990417420	0.5340807480	0.4537028157	1.3672349891	0.7689854456	0.5347445791	0.7382416502	0.7769800608	0.5172238098	0	0	0	0	0.9823008630	0.7596392997	0.9760167337	0.6279127847	0.6908899368	0.6600962599	0.6781622224	0.7913659461	0.7411485421	0.9066881223	0	0	0.7088046534	0.7383387556	0.7510194757
M00007	1.7410162969	1.5247079778	1.5148585755	2.1026528669	1.5411780893	1.2389132854	1.4132885319	1.2331032609	1.4052018332	1.4791930511	1.5737943642	1.4002517823	1.5597553727	1.6854817695	1.2262839419	1.5254610110	1.6632089756	1.9704369484	1.4059554625	2.0109454154	1.3400210765	1.8769810455	2.0852483923	1.5346261082	1.5770339105	1.5677218971	1.5935139626	1.5835829016	1.6814214333	1.3061114067	1.2141717466	1.5671252667	1.2346067007	1.8938229651	1.7438067752	1.4508874799	1.6634277475	1.2463700361
M00008	0.7461614196	0.7855416515	0.6893506515	0	0.7198485774	0.5336880169	0.7033374031	0.7844657073	0.6846926114	0	0.6464862329	0.5434425321	0.6075586793	1.4189304469	0.7364753970	0.6366911175	0.8627951354	0.7020569962	0.5309497026	0	0	0	0	0.9367245911	0.7706507823	0	0.7063570382	0.7458667378	0.7308851120	0.7979583248	0.8731276003	0.8505721468	0.9115594115	0	0	0.7593116332	0.8629086241	0.7766202340
M00009	0	0.7640394617	0.5933337591	1.0520875770	0.6531959687	0.4214721651	0.6162822027	0.6888300823	0.7922147875	0	0.6308585815	0.5248634396	0.6432740479	0.4016448710	0.6645257418	0.5946987937	0.8118512150	0.6018721927	0.4709004543	0.4954879080	0.4069744000	0.4622110624	0.6323801253	0.9723284672	0.6819822311	0	0.5354296784	0.5330664288	0.5811311234	0.6596228118	0.7037680814	0.5513147761	0.5464959379	0.7446523315	0.7078558234	0.5552908896	0.8119580027	0.6241011867
M00010	1.2387489179	0.8632229813	0.7002657514	1.1716371791	0.9981694655	0.6546146736	0.9900930606	0.9182007369	1.0336966767	0.8763881591	0.9658109876	0.7051950132	0.6608635471	0	1.0724797007	0.6141411587	0.8008841811	0.9427058545	0	0.7768086675	0	0.8163437745	0.8295022631	0.8283915790	0.6736740899	0.7417208734	0.7797412434	0.7756600568	0.7298915617	0.8599180283	0.9077506249	0.7143868017	0	0.9347438994	0	0.6986289890	0.8009895262	0.7988080465
M00011	0.8053546109	0.8335579543	0.5860853404	0	0.6417744130	0.4105975758	0.5387676402	0.6962111905	0.7955748413	0.3755583737	0.5917267110	0.5482151771	0.5879307028	0	0.6251697566	0	0	0.5267581133	0	0	0	0	0	0.9660814112	0.7236023100	0	0.4932145765	0	0.6255222853	0.6487691720	0.6696457981	0.6168684564	0	0.9415359856	0	0.5763590608	0	0.7077618243
M00012	0	0	0	1.0892736222	0.8328383024	0	0	0	0.8347089752	0	0	0	0	0	0	0	0	0.7701358251	0	0	0	0	0	0.9064630051	0.6760182980	0	0	0	0	0	0	0	0	0	0	0	0	0
M00014	1.0710724712	0.9211417939	0.5928609075	0.5417914071	0.6994628639	0.4388435790	0.5881366774	0.6834098227	0.7065622822	0.2971969534	0.7116257989	0.6551722199	0.5083782960	0	0.7184637501	0.5450531171	0.9014968026	0.6316779942	0.4141060028	0.7472007882	0.6882582413	0.7875998365	0.4079706792	0.7971673626	1.0602418562	1.2879250092	0.5359202390	0.4882422867	0.7493267640	0.7103932158	1.3597643015	0.7079274634	0.6715212780	0.9297763262	0	0.6044590355	0.9016153819	0.7928269964
M00015	1.2574007038	1.1795063255	0.9416437189	1.4100492481	0.9322190700	0.6205013697	0.8424583909	0.8933848762	1.2138312673	0.6683479236	0.8593445429	1.0158184180	1.2841069761	0.6942627322	1.1412151271	0.5536320623	0.9763946082	1.0609831469	0.7572888034	0.8984722257	0.8550276893	1.0398709058	1.4282316281	1.3039913146	0.9140324862	1.2494929578	0.9008009598	1.1653548099	0.9187525023	1.0933359030	0.9598076715	0.9914718218	1.0725627183	0.9815987016	1.2194867748	1.1046103707	0.9765230393	1.1704960418
M00016	1.1353499265	0.9843959995	0.9907464326	1.2985435928	1.1069119660	0.8600674050	0.9401496489	0.9614551382	1.0585640545	1.1118578282	1.0102822046	0.9527169173	1.0367342220	1.3041360889	0.9626326289	1.0827331340	1.3211309675	1.2505299614	0.8582044164	1.0487242183	0.8237454928	1.1543418499	1.0485362272	1.1361898943	1.0238590937	1.1871745624	0.9515740571	0.8741310531	0.9097215497	1.0287446831	1.0777559315	0.8079001103	1.0900555957	0.8728530500	1.3051288603	1.0611767275	1.3217970214	1.0779873499
M00017	1.0216473850	0.8436066165	0.8534061979	1.1885853106	0.9491413637	0.6681709020	0.8835547079	0.8025110547	0.9516768341	0.7844376537	0.7235199454	0.7608093365	0.9653690640	0.9323297662	0.7909566112	0.9054816232	1.2711089503	0.9084442093	0.5438608815	0.8660576586	0.7814034156	0.9021524504	0.8037916365	1.0621626472	0.9008114627	1.1774607284	0.8548472670	0.9278336097	0.7800900728	0.8209242730	0.9729695645	0.7537440813	0.8735437984	0.5382516583	0.9386121721	0.7858681843	1.2718504707	0.8390210470
M00018	0.9127234870	0.7475202888	0.7728528213	0.9553615205	0.8581290521	0.6660621584	0.8003530826	0.7732494269	0.9001554698	0.8535329535	0.6504578413	0.6835028401	1.0116002987	0	0.7753398322	0.8480918784	1.1768160295	0.9784399676	0.6723664170	0	0.6418984175	0.9744294631	0	1.0950306331	0.8460813387	0.8610550257	0.8453893694	0.9126879256	0.7938751865	0.7859136740	0.9361468009	0.6142170173	0.8189817080	0	0	0.7576408597	1.1776600118	0.8013982513
M00019	1.4736315776	1.2235273265	1.5822227292	1.4166798008	1.2790207025	0.8814203624	1.2295052375	1.1447957499	1.2382583132	1.1402197467	1.3949096213	1.1093359160	1.3714300897	1.6150823250	1.1429852489	1.6565050086	1.4144269247	1.2720447875	1.2910592788	1.4032932769	1.7670983665	1.5849204611	1.4952822785	1.3896783138	1.2265013584	1.8148251263	1.2570087949	1.4184323919	1.2814698625	1.2644222951	1.1252973826	1.1603362752	1.1265605348	0.9658455357	1.8461369355	1.0379595630	1.4146129728	1.1669294842
M00020	0.9969446873	0.9492360493	0.9228610868	1.4349134688	0.9958590571	0.9674204041	1.1551893689	0.8945983296	1.0274452937	0.8551661597	0.8179667243	0.9547871102	1.2294588614	1.7174615677	1.1706592569	1.0670907129	1.1307962237	1.4105069142	0.9427805404	1.1972325654	0.9452045874	1.2271111817	1.2696448431	1.0482437250	0.9779894292	1.4338477919	0.9997780824	1.0493389686	1.1646365460	0.9393529195	1.1271485097	1.0937311238	1.2879126734	1.5120773358	1.9339177468	1.0480047193	1.1309449642	1.1797965979
M00021	0.7231054174	0.8629092639	0.6080408981	0.7219482404	0.8390064998	0.5896952310	0.9138214754	0.8244307454	0.9962060599	0.4842888764	0.7893973266	0.9781660186	0.8839883707	1.3759748765	0.6043035130	0.7619824846	1.3229241563	0.7854414937	0.9019424139	0.6436283003	0.3483414949	1.0642929825	1.1530915784	0.9338401669	0.7802269342	1.1898920858	0.7702147678	1.0078355155	1.0030088864	0.7491953381	0.9089975594	0.6509708397	1.0332390695	0.9238451730	0.9153451187	0.7765395905	1.3230981685	0.9251303443
M00022	1.0431031518	0.7228451764	0.9947216815	0.9216248278	0.9560107130	0.6174870734	0.7686878987	0.8047443106	0.8948291049	0.7544159582	0.8093315226	0.7319183854	1.0591320009	1.3700248131	0.7971488012	0.8329034816	1.1181490384	0.7728512680	0.7060884184	1.0833623859	0.7463121998	0.7491582759	0.9275536981	0.9712017153	0.8350506714	0.7616274917	0.7649114325	1.0422910493	0.8393515337	0.7604149978	0.8610132547	0.7093648026	0.6392634106	0.5984473046	1.1888416953	0.7616207434	1.1182955796	0.8458774742
M00023	0.7150011012	0.7647377410	0.5939024396	0.5326978270	0.7064094104	0.4725782143	0.5385948359	0.6211106392	0.8049925713	0.5154130766	0.6136090998	0.6464787173	0.6708973006	0.5502574515	0.5971622719	0.6889123961	0.6404659158	0.7588339042	0.8220247873	0.4458707307	0.2788094597	0.5250599105	0.1777621126	0.6961237584	0.6113824174	0.7185144939	0.5863526370	0.6575089098	0.6216826595	0.7092947938	0.7120570357	0.7195235301	0.9490599866	0.7842993543	0.2474208596	0.5491184346	0.6405501602	0.7106346592
M00024	0.4823327998	0.3287074027	0.3428063854	0.1986840265	0.3180312155	0.2727817998	0.2752393184	0.3791371241	0.3635718271	0	0.2536843134	0.3468234299	0.2934126263	0	0.2790450354	0	0.1989003126	0.3277693557	0.2022801355	0	0	0.2350036758	0	0.4015405926	0.3483870998	0.2580077734	0.3419979959	0.3921079143	0.3438411079	0.3698957627	0.3715617180	0.2852492987	0	0.2652079469	0	0.2818039301	0.1989264751	0.3789416012
M00025	0	0.3733187351	0.4425710790	0	0.3395521154	0.3395782054	0.3276801230	0.4296653827	0	0.1796776399	0.2297927420	0.4007964924	0	0	0.3747490435	0	0	0.3584969254	0	0.2056568294	0	0	0	0	0.4190494937	0	0.4045908616	0	0.3976695067	0.3611896358	0.4580834540	0	0.3211230795	0	0	0	0	0.4229936887
M00026	0.8691337456	0.9012831890	0.7630942927	0.3391873892	0.7460336155	0.6162733733	0.7793539375	0.7630330360	0.6576510561	0.6602693518	0.9899402778	0.7310243480	0.8354488121	0.7067690742	0.6472390504	0.6423920978	0.9788332990	0.6272217503	0.6388801763	0.9322171838	0.6746598555	0.8649473086	0.8775202473	0.7946209208	0.8885149261	0.8447115026	0.8271347609	0.7888676519	0.9680827931	0.7900068208	0.8413280151	0.6985468499	0.9250186192	0.6268963530	0.5711980821	0.7167574441	0.9789620509	0.9613441583
M00027	0.2363028848	0.2915080938	0.0934269208	0.6752940023	0.4301607733	0.1593305673	0.1675386933	0.1658451030	0.3718874207	0	0.1256820396	0.1186214915	0.0945395265	0.3696407402	0.2750163571	0.2778621386	0.2929337013	0.2096873990	0	0	0	0.1595181859	0	0.5601827710	0.3909992010	0.2281049420	0.2014660375	0.1539800976	0.0970305360	0.1898571890	0.2803273154	0.2310448536	0.2632931187	0	1.2302012533	0.2195479762	0.2929722326	0.2334075593
M00028	0.6700982269	0.6001085311	0.6078545371	0.5485641186	0.5704823078	0.4385597118	0.6194465594	0.5388266721	0.5370276300	0.3889366516	0.6707765477	0.6675356359	0.5142325319	0.3740711230	0.5818946755	0.6518504307	0.5912419726	0.5885923916	0.3626274064	0.3968969533	0.4575451578	0.6763479012	0.7978730497	0.4809819384	0.6387820050	0.4995075337	0.5759779904	0.4915732714	0.5778050794	0.6087657316	0.5265339023	0.6004613184	0.7492066758	0.6756418822	0.4747029886	0.5802458279	0.5913197422	0.5929946138
M00029	0.8095736019	0.8617775457	1.1634080993	1.2976137447	1.0924173022	0.7142078732	1.1712382402	0.8257255149	0.7945281618	0.9986660002	1.2981397228	0.9183886833	1.0926687228	1.1960020551	0.8688527088	1.0750913051	1.3564925244	0.9958798471	0.9941077061	1.7857169006	1.4021584907	0.7227080126	1.5210603354	1.1991220083	1.0432652331	1.1232618681	1.1276419404	1.1206910376	1.3651549327	1.0471131012	0.7965823062	0.8272506926	0.7236693133	1.0224976492	0.7392102530	0.6497666208	1.3566709521	0.9627306181
M00030	0	0	0	0	0.0602805402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00032	0	0.1389209342	0.0718779358	0	0	0.0938647454	0.0979226591	0.1048108467	0.1921646035	0	0.1202783301	0.1123491936	0.1010584752	0.2039139378	0.1551933532	0.1030620750	0.2423859238	0.1346419609	0.0797914439	0.1236171872	0.0865933689	0.0831764166	0.1385942309	0.3373737035	0.2001762201	0.1913100123	0.1141520611	0.1333611066	0.0988810603	0.1031924433	0.1245033302	0.0981845282	0	0.1574457989	0	0.1197713431	0.2424178062	0.1468587533
M00033	0	0	0	0	0.8087090045	0.5780826276	0	0	0.8623491798	0	0	0	0	0	0	0	0	0.8258258586	0	0	0	0	0	1.0733845050	0.8061922453	0	0	0	0	0	0	0	0	0	0	0	0	0
M00034	0.1585279176	0.2491905988	0.2476547769	0	0.4460872722	0.2580095367	0.2825631611	0.3140889499	0.2859671648	0.3325785945	0.2559240092	0.2687839158	0.3217185069	0	0.3183947390	0.2390740428	0.2145720568	0.3431427342	0.2562723176	0.2717363651	0.2652702845	0.3191285741	0.4809623576	0.2515675538	0.2907504936	0.2459440584	0.2926747381	0.3755315226	0.2622802553	0.2863445464	0.2516707662	0.2620282255	0.2220748987	0	0	0.2397404648	0.2146002807	0.2483261555
M00035	0.9194672056	0.8153958686	1.1044429401	1.1567470995	0.6898494933	1.0079985434	0.8181587617	0.9929749534	0.7003790382	0.4771589819	0.9348322237	0.8794332617	0.9270676018	1.4627070129	0.9733880446	0.7612618615	1.3890726759	0.7408906851	0.8504627079	1.1023359527	0.8217459496	1.2823157422	0.9649642905	0.6514879953	0.8867970771	1.2090304495	0.7630464105	1.0899929442	1.1447350821	1.0356300887	0.9896533770	1.0793385569	0.5586921878	0.7758703171	0.8382530080	0.7182197695	1.3892553890	0.8820339636
M00036	0	0.5140997452	0	0	0.2255718053	0.2250991917	0	0.3397176166	0.4743995319	0	0	0.3722056193	0.3832008089	0	0	0	0	0	0	0	0	0	0	0.5022839585	0.4113852514	0.4773776834	0.3090035722	0	0.3196998775	0.3474923040	0.3972088469	0.3273263939	0	0	0	0	0	0.4021200611
M00040	0	0	0	0	0.4135931113	0	0	0	0.1091141710	0	0	0	0	0	0	0.3399710537	0	0.0823309523	0	0	0	0	0	0.2383115970	0.2001887330	0	0	0	0	0	0.1086524825	0	0	0	0	0	0	0
M00045	0.7216825278	0.8179923520	0.5588401809	0	0.1566087093	0.4260043476	0.3919006538	0.8163606848	0.9568651447	0	0.5466924384	0.7475801811	0.7146921010	0	0.8439493063	0.4940144799	0.7120565536	1.2188756065	0.4335912175	0.4954697840	0	0.1925100418	0	0.9743808454	0.5705218988	1.1007757821	0.6775743553	0.7510287790	0.7641875257	0.6286347154	0.7555515048	0.5855781466	1.0507520548	1.1617818629	0.7429081581	0.9026934180	0.7121502148	0.6423177707
M00046	0	0.1697956011	0.1131381461	0.5225934106	0.4795266255	0.1260634597	0.1757413121	0.1652510841	0.2595266349	0	0	0.1363371909	0.3601951909	0	0.1352161809	0.2260349222	0.5263370314	0.3889120438	0.3392945249	0.1797083988	0.3113456653	0	0.1198274772	0.5831845608	0.3497362076	0.8013928350	0.1811168516	0.2255056574	0.0774716993	0.1939808144	0.2446609257	0.1397754150	0.2097378450	0.2309702521	0	0	0.5264062637	0.1230087152
M00048	1.1963846074	1.1765573364	1.0977337954	0.9649014825	0.9471637811	0.8109861931	1.0455397551	1.0938749506	1.0135211674	0.7603696828	1.0303217301	0.9266019575	1.1674441835	1.1646980863	0.8706792493	0.8746923023	1.1889321884	0.9846184780	0.8734368066	1.1102454751	1.0484135498	0.8560180899	0.8930927051	1.0380330499	0.9895924245	0.9554047236	1.0023488851	0.9136386128	1.0890059253	1.0727199064	1.0622948642	1.0441814361	0.8545028329	1.4325627125	1.2696352850	1.0107356978	1.1890899509	1.1222235666
M00049	1.2048702164	1.2218366638	1.2952120923	0.9833928561	1.0275741354	1.0303675067	1.0883100101	1.2225643754	1.2310975970	1.1093254865	1.2512015233	1.1033453642	1.1568269738	1.6722701622	1.2278947607	1.1269560977	1.2502999899	1.1398223970	1.2150802755	1.4799837999	1.3560269494	1.4572925416	1.4211318048	1.3641979518	1.0629949176	1.3388563433	1.1769435353	1.0478324390	1.2214881169	1.1385791777	0.9954964809	1.2859730306	1.3654697875	1.1956832528	1.3681116851	1.2141129660	1.2454446966	1.1366123160
M00050	1.3604393444	1.3122113971	1.2084389992	1.3508621603	1.0078311214	1.0441000199	1.0693236660	1.2450458476	1.3641540106	1.0230196208	1.2162370745	1.2230384606	1.2903737597	1.2238812525	1.1216611090	1.1506684567	1.3485595788	1.2759779053	1.1753589248	1.3132383974	1.1874341245	1.0869354149	1.2881722498	1.2917157146	1.2172782207	1.3228188671	1.1795497463	1.2166617218	1.1426386272	1.2667910840	1.0693889518	1.5365478724	1.2259261155	1.5398123736	1.3677789653	1.0093192094	1.3436892495	1.2988944505
M00051	1.4354253431	1.2451930133	1.2690343152	0.8212721970	1.0552345392	0.9051546898	1.1702568648	1.1049854449	1.1326701707	0.8249497619	1.1514024483	1.1303374093	1.2048625675	1.7549121887	1.1600739799	1.2065833698	1.4071444927	1.2082369944	1.0642325966	1.5164051808	1.3158907335	0.8129136784	1.4271642419	1.1775440987	1.2211019875	1.4911553166	1.1554882526	0.9742706566	1.1098245808	1.2790739592	1.1073960607	1.1227132581	1.2378860850	1.2807800566	0.9056431474	1.0798822259	1.4073295829	1.2418433653
M00052	1.2054941788	1.0914462682	0.7369799482	0.6210153868	0.9367147219	0.8941625681	1.0237106189	1.0117470568	1.0286462476	0.7560840524	0.6703665429	1.0426626175	0.7883227138	0.9297844924	1.0285017611	1.3627863227	0.8456368524	0.9478616679	0.6871625455	0.7085872461	0.5735076894	0.5409771005	0.6700546413	1.1648863955	0.9434964187	1.1981799234	0.9846199795	0.6840665353	0.8851762201	1.0127319137	0.9136011679	1.0500369497	0.8782903249	0.9221071341	0.8352947528	0.8618097019	0.8457480841	0.8465845707
M00053	1.0954295744	0.9277587939	0.7661255106	1.0457845249	0.8961274504	0.6361690917	0.6609617973	0.8492766014	1.0713914033	0.7993732558	0.7403227037	0.8828427822	1.0029517249	1.0862293360	0.7986274987	0.8551899947	1.1634787684	1.0463943343	0.9807973349	0.8437592570	0.5177267264	0.5168495550	0.7568817670	1.1637035016	0.8141225631	0.8206570986	0.8407237653	0.8363643984	0.8955706298	0.7879441847	0.8076288974	0.7598950248	0.8758535620	0.7929421385	1.1895229381	0.8376788981	1.1594486805	0.7717854872
M00060	1.0382994932	0.9658509329	0.4844427395	0.8420721387	0.9171086041	0.4193260964	0.6021782108	0.9550862752	1.0344353351	0.9109787204	0.6271643327	0.7660669504	0.6627019440	1.0491687979	0.7240631241	0.7268757686	0.7653086029	0.6151489553	0.5662521585	0.2406334620	0.1870206282	0.2810025231	0.3083389111	1.1970964272	0.9384827685	1.0183744514	0.6085310131	0.5296254846	0.7007760168	0.7729634970	0.8788779815	0.7599181581	0.8055367258	1.5346121761	0.6779870461	0.9755505274	0.7654092686	0.9911211385
M00061	0.9045586978	0.9601957018	0.6518415517	1.3876264921	0.8138188551	0.4756192074	0.7004866193	0.9433676565	0.9066764068	0.8478585084	0.9545677755	0.6697813424	1.2787504835	0.8918772557	0.7115359210	0.7494893101	1.2927965015	0.9332371948	0.3129661810	1.1014049257	0.6811618710	0.6871953603	0.9722619729	1.0588479947	0.8515774035	1.3270286770	0.9803613700	0.9425437619	0.9712071452	0.7660920039	0.7947401164	0.7278517721	0.7808244172	0.7050117410	0.7482679745	0.7340828991	1.2929665508	0.7796280026
M00063	1.3581306040	0.8295885513	0.4114788853	0.7586359470	0.9358113756	0.3378043080	0.3759392441	0.7304763687	0.8912434061	0.7460882198	0.5069418781	0.4522677203	0.3576571369	1.1509308296	0.4356577712	0.9047043129	0.7485401769	0.6013972815	0.1399400405	0.2051238296	0	0.3481271096	0.3225018209	0.9065985627	0.6990020663	0.7861156542	0.4171337251	0.3354767993	0.4611135308	0.7184246224	0.6181243908	0.7988772347	0.9853186651	1.6382263663	0.6739961099	0.5246942865	0.7486386369	0.6885287052
M00064	0.4751624421	0.2795130941	0.2118454718	1.2002812812	0.6426628319	0.1488554189	0.2055175480	0.2196666577	0.2319522406	0.3941453740	0.1511939035	0.1519132130	0.2251280112	0	0.2576915097	0.1993231138	0	0.3470950131	0	0	0.3621227715	0	0	0.4880906623	0.3766990404	0.5852977200	0.1614384513	0.1894540170	0.1606397649	0.2454729325	0.1801108162	0.0859361174	0.3176872548	0.3858879946	0.9782211959	0	0	0.0547718250
M00077	0.1614078102	0.4700619006	0.3742415772	0.4325828260	0.5653747033	0.1774996799	0.3044195614	0.3599055927	0.4081043008	0.7214437846	0.2338630216	0.3851185259	0	0	0.2832971786	0.1186473231	0	0.3335346010	0.2791691646	0.1491861720	0.1739145765	0	0	0.4040913495	0.4007000829	0	0	0.2841364566	0.3901013701	0.3660818239	0.4703518563	0.3464689541	0	0.3377493351	0.5206328456	0.3828397906	0	0.3683868901
M00078	0.2329123737	0.1946625200	0.1148717130	0	0.2167902746	0.0833885511	0.1235376518	0.1501847595	0.2376051673	0	0.0511966631	0.1615967486	0.1744749333	0	0.1228269106	0	0	0.1171539243	0	0	0	0	0	0.2734954300	0.1367152886	0	0.1223625355	0.1296442630	0.1922192218	0.1440952346	0.1093334222	0.1370424464	0.1460067839	0.2120711149	0	0.1313916835	0	0.1712839098
