	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S1	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S2	S30	S31	S32	S33	S35	S36	S37	S39	S3	S40	S4	S5	S6	S7	S8	S9
M00079	2.5517295416	2.7690940361	1.3198128234	0	0.9540352189	0.8328571957	1.0117803740	1.9970206942	2.4920409498	0.1027046813	1.9205013725	1.5753143585	1.1801262810	1.4422285024	1.9875731071	1.3866619721	1.1626759443	1.6774858843	1.0675383619	1.1270252140	1.2290311264	0.6661353116	0.9845354934	2.2654415992	1.7174149399	1.7307143324	1.4667993746	1.3201284680	1.9399125602	1.9696272656	2.4459702407	2.1783654967	3.1032927318	2.4961913816	0	2.4780694698	1.1628288781	2.3937680296
M00080	0	0	0	0.3231519806	0.4191714084	0	0	0	0.1483252170	0.3136846012	0	0	0.1237967032	0	0	0	0	0.1578283550	0	0	0	0	0	0.4668214397	0.2899073222	0	0.0618118629	0	0	0	0.1221818778	0	0	0	0.3536037863	0	0	0
M00081	0.6987009206	0.6478283792	0.2634303718	0.1071358563	0.1851926488	0.1474064739	0.2473221026	0.5467834271	0.6925319433	0.0336336278	0.2975365732	0.4500209775	0.6396612311	0.4919618600	0.2762500563	0.1598069131	0.0867920096	0.4944027062	0.2024046873	0.3049658285	0.3097126485	0	0.6383541716	0.4469340228	0.3043867830	0.6554001303	0.3902955168	0.1942568904	0.4736609899	0.4455251581	0.1857604174	0.3569840419	0.2777222094	1.0898607737	0	0.3643914506	0.0868034258	0.5059285184
M00082	0.9673995745	0.8390529156	0.6505194448	0.8748169842	0.7973367627	0.5457863418	0.7087673826	0.8313771473	0.8638996746	0.6198891077	0.6614201539	0.8191546376	0.8110818858	1.0404162516	0.7580631154	0.9325754140	0.8739491501	0.9873890000	0.8660517777	0.7846323457	0.7416444625	0.8425049707	0.6912174210	0.9443565997	0.7587423082	1.2126309193	0.8206187307	0.8030287299	0.7060457936	0.8216877838	0.7941305105	0.7834457134	0.8042119413	1.0575839825	1.0657915006	0.7754831839	0.8740890871	0.7528625713
M00083	1.2762479576	1.2702661932	1.0236075874	1.1343424837	1.0101740520	0.7538569734	1.1204578131	1.1612553832	1.2778364047	0.9568802721	0.9734859798	1.0635016728	0.9667429622	1.6134664038	1.0894904296	1.2252553413	1.6345320770	1.4626498586	1.1875681078	1.0672349541	1.3005395421	1.1584436680	1.1094655996	1.2057386485	1.0198254249	1.6159628338	1.1488985313	1.2372373116	0.9378887778	1.2193944607	1.2114831676	1.2584342946	1.0980141569	1.5781485595	1.1818357119	1.3312629271	1.6347470768	1.2040904944
M00086	3.6244063372	3.0843718920	1.5184568276	1.1467364057	1.9303721920	1.3521561439	1.4384627004	2.4014843089	2.3516688324	1.8807542359	2.1844627590	1.8818606365	1.9202192827	2.5214696710	1.8743245081	1.5690878531	2.3373863284	1.5174276656	1.0523921968	1.3983776725	1.5958694914	1.5562913825	1.2954439423	2.2259544680	2.0149092564	1.8201422677	1.9078253904	1.5619968420	1.9556354147	2.5638797645	2.7743181637	2.0836771783	3.4128676745	3.2929044525	1.4552687371	2.1509272548	2.3376742775	2.5973556360
M00087	0	0	0	0	0.0534165497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00088	0	0.0945025816	0	0	0.4791144939	0.0543800729	0.2053023850	0	0	0.6379046007	0	0	0	0	0	0.3838222639	0	0.2907832158	0	0	0	0	0	0.3807859012	0.2746870461	0	0.1501752514	0	0.1336406196	0.1053233499	0.1019960602	0	0	0	0	0	0	0.0849195555
M00089	0.1247024353	0.1504315886	0.1663069091	0.3270515874	0.2576749738	0.1465675987	0.1721876735	0.1151130748	0.1563030761	0.2084068775	0.0818980867	0.1321358464	0.1433327328	0.1854076263	0.1663820782	0.1915605121	0.2798339874	0.2578094416	0.1070477302	0.0548666266	0.1049342746	0.1937609757	0.0618014591	0.2276318834	0.2023884699	0.1818576485	0.1632765686	0.2270054986	0.1761767650	0.1445159929	0.1502826074	0.2090666959	0.0472768074	0.1702704230	0.2641597344	0.2066808623	0.2798707957	0.1462421124
M00090	0	0	0	0.0448089265	0	0.0561426264	0	0.0755214807	0.0212819245	0	0	0	0	0	0.0761171292	0	0	0.0374786496	0	0	0	0	0	0	0.1031396375	0	0	0	0	0.0492328907	0	0	0	0	0	0.0667060219	0	0.0724448632
M00093	0.9229346748	0.7832084139	0.5322477728	1.3347437223	0.7247822075	0.5412197274	0.4830337271	0.6028904579	0.6240700896	0.2195296338	0.4763472826	0.6522808790	1.0825144901	0.7502097161	0.6847601004	0.9336926466	0.8656906452	0.6235070960	0.3205507100	0.4065490377	0.6958084216	0	0.5345061371	1.1130843095	0.7665512358	0.6430766230	0.6654079796	0.6053657159	0.8010415314	0.7941779079	0.9541992026	0.4966352486	1.1835786691	1.0225409257	1.3078068346	0.6053544090	0.8658045147	0.7632023658
M00096	1.3306516653	1.1834715294	1.0774632469	1.2472931229	0.8830483405	0.8807339854	0.9962301186	1.1107928379	1.1209765041	0.7974511003	0.8847065561	1.0263731059	1.1351407111	1.3051746405	1.1835685358	1.1488174054	1.2980868993	1.2285397401	0.7441901311	1.1311356939	1.0679721551	0.8738336527	1.1628850833	1.1330484517	1.1170145257	1.4964989494	1.0713781119	1.0192893554	0.9930438585	1.2391799731	1.1870471597	1.1202422763	1.4184783809	1.3965086515	1.0959726711	1.1939183745	1.2979900023	1.2008925429
M00097	0	0	0	0	0	0.0175068056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00101	0	0	0	0	0.0198012712	0.0093824375	0	0	0	0.0871341443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00106	1.3833736076	1.3242866263	0.7566241724	0.8458050231	0.5245793740	0.7688113106	1.2004301742	1.0728756742	0.9265478037	0	1.2787767104	1.4987143049	0.7233736068	1.9518652881	1.2606855743	0.7513142027	1.4504195896	0.7976889756	0.7625982889	0.8597502459	0.9477787522	0.7823390716	0.4822679934	0.9179648821	1.1489168405	0.9604356957	1.3160774213	0.6927702658	0.9415038023	1.2740571149	1.5368510082	1.1372377562	0.9144871363	2.1007265143	0	1.4725853333	1.4506103720	1.4541093675
M00114	0.7240349394	0.7485166034	0.6014695972	0.6505225092	0.6978782033	0.4335685091	0.6063764202	0.7430240658	0.7594904361	0.5081760636	0.5778818391	0.6429430068	0.5103441990	0.6124960560	0.6712297377	0.5952257696	0.8033097138	0.6438039821	0.3636797089	0.5247335500	0.3698004674	0.4414805556	0.4575593686	0.7768771452	0.5977320346	0.5783892278	0.5975167353	0.6263805811	0.5842616259	0.7231812474	0.7556061762	0.7287917633	0.7790818192	0.5388892864	0.9394613644	0.7151549563	0.8034153780	0.7490825935
M00115	1.1210022444	1.0629703478	0.8499900071	0.9668315475	0.7408701061	0.6074507932	0.7488484025	0.8698152650	0.8847289074	0.2651621208	0.7647575827	0.8391513976	0.7359272344	1.0201176409	0.7187030366	0.7353400182	1.0263974309	0.8961495486	0.7037897079	0.8326114286	0.7494847459	0.4903135347	0.7697560567	1.0306415385	0.8373480194	0.9643961033	0.7622183172	0.8266346493	0.7501870668	0.8658540444	0.9364263737	1.0227502683	1.0793984196	1.3045671061	1.3809536356	0.9304875538	1.0265393699	0.9270900664
M00116	0.8027596377	0.6353020875	0.3483413652	0.8597264259	0.5285215521	0.2234188578	0.3316655166	0.5684155482	0.7978810618	0.0282513761	0.5054989582	0.4147168740	0.5046036490	0	0.6749875454	0.4125603260	0.5057289028	0.4541450796	0.3045802360	0.4745490302	0.0975175260	0	0	0.9234713041	0.5870570041	0.5523282167	0.3954779026	0.1995113091	0.4211066183	0.5412786365	0.5574766094	0.4385851862	0.6488489720	0.9744755975	0.4366235913	0.5484620236	0.5057954244	0.6610976894
M00117	0	0.1490764581	0	0.9272727318	0.4671701593	0.1018450568	0.1352850519	0.1183311995	0.3982993222	0.2012863046	0.1714380042	0	0.1918458095	0	0.1506125788	0.1855299116	0.2178261098	0.2268995128	0	0	0	0.0853304175	0	0.6290532356	0.3023867171	0	0.1243332941	0.1814166178	0	0.1209584609	0.1779779250	0.1018511509	0	0	0.3143247396	0.1693658317	0.2178547618	0.1592523992
M00118	0	0	0	0.2387370408	0.1978947674	0	0	0	0.0663921709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1211207248	0.0604708651	0	0.0201671212	0	0	0	0	0	0	0	0	0	0	0
M00119	0.9886140459	0.9728409604	0.9982313571	0.7453338380	0.5834561151	0.6534712787	0.8943445292	0.9340984264	0.9455722707	0.2403067924	0.9040657661	1.0291300820	0.8194358189	1.2633206487	0.7860256313	0.9390119931	1.0288922174	0.7717263537	0	0.9172790434	1.0389277616	1.1953032659	1.2052963171	0.8951491263	0.8710799222	0.9871231999	0.8573217881	0.9230280407	0.8472604997	0.8255450527	0.9105894541	0.9385246765	0.8931739015	1.3952847629	0	0.6206759882	1.0290441529	1.0467615569
M00120	0.5883752684	0.5721526105	0.5026990497	0.6878135775	0.5440985711	0.4729051470	0.5136094824	0.5814746644	0.6563789086	0.5243298498	0.6950585513	0.6150647791	0.6067888298	0.7008242869	0.5136111550	0.5674890257	0.7432810367	0.6139468645	0.4540247296	0.4483157561	0.5329401548	0.4488831776	0.5790534471	0.6117389907	0.5084304445	0.4393269973	0.5946632333	0.8178754408	0.5873528751	0.5966835076	0.5760571479	0.4692233816	0.4394651828	0.8151999844	0.5080684636	0.6480469581	0.7433788049	0.5345491660
M00121	0.1856053284	0.3758210163	0.4224350575	0.5702313288	0.4296190046	0.2997106576	0.3524428315	0.3178474625	0.4549699288	0.1607437290	0.3362753749	0.2746227967	0.3625365435	0.4595494027	0.4116571813	0.3080903809	0.3923622692	0.4148003412	0.4011215160	0.3160027441	0.3036714206	0.2100314300	0.2929223655	0.5512731733	0.4706829250	0.3927354395	0.3618889075	0.3278928442	0.3009347781	0.3860696450	0.4514110377	0.2950351552	0.3664779211	0.3571195255	0.7077104193	0.3160127298	0.3924138790	0.3205948858
M00122	0.3561315101	0.5514034356	0.6701815630	0	0.3700316298	0.2775171202	0.4265640480	0.5616670651	0.7259408786	0.0415101858	0.5232378196	0.5099844521	0.6361060550	0.3941329081	0.5814505755	0.4000457312	0.3465425821	0.6293785910	0.2078833549	0.6437334394	0.7049037055	0.3864735919	0.5544897927	0.5041287394	0.3984246310	0.5532261269	0.6205661923	0.7998642185	0.5123153172	0.4788419529	0.5460948465	0.5139792947	0.8746556165	0.3029112226	0.2139055650	0.5111748391	0.3465881649	0.4846588161
M00123	1.3387114265	1.2428112331	0.6657951598	1.1824171546	1.0847301192	0.5663170755	0.6449020409	0.9757011756	1.3336367966	0.3051475091	0.7941820184	0.8555571217	1.0002746035	0.9963594477	0.9365846281	0.7528250358	1.1583791514	0.9350336411	0.8217054467	0.8612732567	0.8691376012	0.5709506286	0.2215928624	1.2278764871	1.1929662419	0.9443624507	0.7758268610	0.7832127272	0.7330407131	0.9906646492	1.3201637885	0.9492365638	0.9604187108	1.3129786828	0.7775171711	1.1414357720	1.1585315200	1.1599760496
M00124	1.0353966984	0.8864615792	0.6995338626	0.7065862033	0.6744665886	0.5720876794	0.6706261437	0.7049403425	0.7826683148	0.4171523056	0.6948980291	0.7559909076	0.7132425118	0.7769938990	0.7062666956	0.6799594669	1.0020909557	0.7850844725	0.3228288868	0.8988888598	0.7014605956	0	0	0.8993095270	0.6974527450	0.9813520747	0.6324586679	0.4863815345	0.6849289681	0.7888748925	0.9302698695	0.8223811374	0.7969799695	1.3685102618	0.2524621804	0.6198219258	1.0022227668	0.8559609065
M00125	0.9450834068	0.9136627490	0.9749887662	0.3062007913	0.8146078544	0.4716224399	0.6606629529	0.7584982151	0.7888105579	0.5128923736	0.8203530370	0.7739222840	0.5138624036	1.1224557442	0.6531594428	0.7459086849	0.6012206859	0.6479674214	0.5713588512	0.8799834811	0.7319208646	0.5934629478	0.8979135627	0.8096234395	0.7558761606	1.0970768265	0.7415229933	0.7180263459	0.6968608943	0.7188279548	0.8511491156	0.9497462334	0.5857396162	0.4652383205	0.5876836998	0.6376331255	0.6012997681	0.8087762469
M00126	1.0010765413	0.8901332945	0.7875452408	0.8798645735	0.5574967435	0.4668264606	0.5507817335	0.8007772757	0.7524204400	0.1179095202	0.5152464926	0.7416452657	0.7600482741	0.6487462319	0.6246310667	0.5939446230	0.6973037550	0.6488234540	0.5080716940	0.4292416909	0.5889455049	0.2110633931	0.3713545951	1.1082962300	0.7161553928	0.6820089871	0.6668476495	0.7598523913	0.5852543348	0.7065681811	0.8657348096	0.6759476090	1.0082067065	0.6095799774	0.6116307104	0.7849959915	0.6973954756	0.8073797849
M00127	0.7569485893	0.9651143378	0.8544394339	0.7852260030	0.5825768506	0.5742702820	0.9507932107	0.9220317820	1.0009172112	0.7423066465	0.9457790541	0.8932925380	0.6747297243	0.9812489346	0.9657572760	0.8215940514	0.9366739828	0.8440500714	0.6174668727	1.2806014166	0.9595910260	0.8705137240	0.7144882719	0.9393379458	0.8788473817	1.0535619797	0.8865526196	0.8974453415	0.9423379932	0.8855563445	0.8877051382	0.7876460677	0.9300223129	0.5175390187	1.2084887304	1.0119771150	0.9367971892	0.8278923271
M00129	0	0.6957107357	0.5939546695	0.7582476338	0.9434506880	0.4674756852	0.5803920244	0.5093882497	0.6027690795	0.7666349753	0	0.4909230629	0.6410114393	0	0.6615423021	0.5139705899	0	0.3629019557	0.5173046911	0	0	0	0	0.8075250454	1.0438029493	0	0.4516389824	0.4700528798	0.6907388438	0.5632706620	1.0618434302	0.5925755044	0	0	1.0345839745	0	0	0.6131178509
M00131	0.6114540742	0.2041182279	0.2274274920	0	0.2632612904	0.0909765260	0.1327605178	0.2189569249	0.2403169534	0.1530155257	0.1441202195	0.1777867094	0.1274175281	0	0.1772274980	0.2921526217	0.1787446889	0.1539162127	0.1174709054	0	0	0	0	0.2693094186	0.2009144818	0	0.1517977103	0.1638686593	0.1256321580	0.1725407560	0.2369231660	0.2452999663	0.3650605129	0	0	0.1745199449	0.1787682003	0.2314666345
M00133	0.2574595019	0.2270603387	0.3855496455	0.1787966664	0.2984856651	0.2346164628	0.2659779657	0.2840438265	0.2731174653	0	0.2841742221	0.2375002635	0.4657271554	0.1841581813	0.2657552472	0.2019978148	0.1612816957	0.4607526851	0.2903709874	0	0	0.1983159277	0.6105912337	0.5344849768	0.2529211280	0	0.3403998479	0.4380033532	0.3819396952	0.2981187915	0.2896668841	0.2416338968	0.2438031383	0.2053211923	0.6873514934	0.2222549837	0.1613029101	0.1909595881
M00134	0	0.2263798991	0	0.9478930385	0.5182872815	0.1351410521	0.0695304379	0.0854946168	0.3935802954	0.7969044063	0	0.1998335294	0.1723873154	0	0.1395390208	0.3026925768	0.6877798693	0.1310192232	0	0	0	0	0	0.5890078725	0.3356421437	0.3401106821	0.1503506436	0	0	0.2346338651	0.1081506464	0	0	0	1.4577953876	0	0.6878703372	0.2653265350
M00135	0.2892461572	0.2353566833	0.1165982522	0	0.1262571169	0.1107330600	0.1123654911	0.1956587369	0.3342483005	0	0.2151785127	0.1735709240	0	0	0.3329745460	0.2106357724	0.3376399535	0.1865894270	0	0	0	0	0	0.1011841026	0.1994353706	0	0.1653917903	0.0729833611	0.1653664764	0.1749259545	0.2460833663	0.2022534322	0.3293536983	0	0	0.2438618463	0.3376843653	0.2498489504
M00136	0	0	0	0	0.1823135588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0282874796	0	0	0	0	0	0	0
M00138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0163899122	0	0	0	0	0	0	0	0	0	0	0
M00140	1.0344698874	0.9199636262	1.0276726842	0.8884928583	0.9403604647	0.8879136091	1.0791513085	0.9467809286	1.0888661819	1.3119910917	1.0730208606	1.0961704810	1.1743947433	1.6185336517	1.0816790736	1.0068544379	1.4311756071	0.8747500735	1.0452235787	1.1536528533	1.0695565668	1.2171080505	0.8892267826	1.1248426396	0.9457419011	1.2698062910	0.9784678598	0.7635738975	0.9153444373	0.9646974743	0.9318872205	1.1801990774	0.8502458610	0	0	0.7832012994	1.4313638583	0.8806718151
M00144	0.9894582017	0.7503235246	0.5879214041	0.4102101629	0.5770753220	0.5188569986	0.5032861630	0.6962910278	0.7661655163	0.6960470227	0.5008281880	0.5349884232	0.4218053899	0.3188770101	0.7912819433	0.4503638818	0.4135478385	0.5939908438	0.1387906350	0.3385534451	0.3764608764	0.2010943421	0.1318608904	0.7677724332	0.6400947160	0.4879743244	0.4446521928	0.4914795623	0.5075614241	0.5902766998	0.6348701786	0.6388259066	0.7319149800	1.0355690342	0.1950267774	0.7077183632	0.4136022350	0.7581562052
M00145	0	0	0	0	0.0009739870	0.0010017784	0	0	0.0083412241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0100926096	0	0	0	0	0	0.0026917379	0	0	0	0	0	0	0	0
M00149	1.3354983542	0.9315787939	1.0031886153	0.9258786339	0.5456236212	0.4644122848	0.6710904000	0.8237336942	0.8418448203	0	0.5316074279	0.7820892312	0.7975852309	0	0.7694573389	0	0.7505377123	0.5247462850	0.8596702653	0.4047826576	0.4185705689	0.4739767990	0.7454279193	1.1588405342	0.7252441362	0.9473645985	0.5128139118	0.5164026870	0.6214251085	0.7123188157	0.7746965987	0.8140088584	0.8097284114	1.0078609074	0	0.7311773733	0.7506364351	0.7448773533
M00150	0	0	0	1.0230846896	0.3146416730	0	0	0	0.2256900669	0	0	0	0.3512981560	0	0	0.6045888861	0	0.1478253553	0	0	0	0	0	0.4087276654	0.2399900744	0	0	0	0	0	0	0	0	0	0	0	0	0
M00153	0.7877607446	0.7824689579	0.3057958394	1.4488515981	0.9332245447	0.2937759408	0.4130257020	0.5332073180	0.8044409986	0.0789420996	0.7407762819	0.5100938449	0.2697358764	0.7278565621	0.6467797266	0.7840513455	0.8178862847	0.5038621047	0.4538918887	0	0	0	0	1.1479590425	0.7236374776	1.1397541678	0.4098493813	0.5482113380	0.4635241477	0.5051256083	0.4729749054	0.5639092982	1.0047272349	0.8212870325	0	0.8876736824	0.8179938662	0.6573039076
M00155	0	0	0	0.0951020213	0.0574410342	0	0	0	0.0575371666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0323314310	0.0187081522	0	0	0	0	0	0	0	0	0	0	0	0	0
M00157	0.9723411141	0.9081846336	1.3594960305	1.4555046566	1.2158605368	0.7274500784	1.3084142725	1.0594841722	1.0574335096	1.0953744525	1.3466218955	1.1516227247	1.2835492102	2.2207567543	0.9535071058	1.2433541824	1.3511287791	1.0497827482	1.1295333923	1.3002358491	1.0625186261	1.4034685992	1.3175538458	0.9277720215	1.0575902809	1.6940265574	1.2085705204	1.2946993770	1.1587031998	1.0105507588	0.8929593980	0.8241687563	0.9548103658	1.2309284534	1.5180480172	1.1375542346	1.3513065012	0.9133259696
M00159	1.2398235612	1.0482513224	0.4654300995	0	0.7846355693	0.5700716049	0.4770062960	0.7466165934	0.7699300745	1.3324362578	0.5509098038	0.7461883711	0.5777453533	0.3950780098	0.6726909327	0.6955813177	1.0011460457	1.0703712859	0.5378085260	0.6025006356	0.4246190791	0.4878135349	0.4528341749	0.4749934933	0.5092197216	0.7159785050	0.7169056071	0.8995588822	0.6989178588	0.7611893641	0.9014969733	1.1107511887	1.1258268210	0.4052812737	0	0.7835773053	1.0012777325	0.7565115430
M00164	0.9723411141	0.9081846336	1.3594960305	1.4555046566	1.2158605368	0.7274500784	1.3084142725	1.0594841722	1.0574335096	1.0953744525	1.3466218955	1.1516227247	1.2835492102	2.2207567543	0.9535071058	1.2433541824	1.3511287791	1.0497827482	1.1295333923	1.3002358491	1.0625186261	1.4034685992	1.3175538458	0.9277720215	1.0575902809	1.6940265574	1.2085705204	1.2946993770	1.1587031998	1.0105507588	0.8929593980	0.8241687563	0.9548103658	1.2309284534	1.5180480172	1.1375542346	1.3513065012	0.9133259696
M00165	1.0770224963	0.9762031816	0.8402267796	1.4932745574	1.0664313241	0	0	0.7963974644	0.9387666260	0	0.9331615728	0.8399614114	1.0141608300	0	0	1.0269715669	1.1971767782	1.1714862822	0	0.9064441181	0	0	0	1.1575487206	1.0197019542	0	0.9893287678	1.2057121381	1.0513586111	0.8453894380	0.9202783519	0	0.9650191795	0	0.9212537541	0.9539739897	1.1973342501	0
M00167	0	1.1343288591	0	1.8671414160	1.1633879241	0.8359478788	1.0109145917	0.9182964419	1.1280403560	0	1.1078597660	0	1.1095458425	0	0	1.1430054894	1.4347759791	1.4078357311	0	0	0	0	0	1.2998281455	1.1625807026	1.4357151216	1.1573836631	1.4719887227	1.2148610470	0.9917611695	1.0433162757	1.2243183871	1.0956873746	0	1.2283383388	1.1681559193	1.4349647038	0.9275528996
M00168	0	0	0	0	0.5621665343	0	0	0	0	0	0	0	0	0	0	0	0	0.4985889936	0	0	0	0	0	0.7405541723	0.5398110796	0	0.4086840752	0	0	0	0	0	0	0	0	0	0	0
M00169	1.0077915328	1.1006324497	1.3785449521	0.4708769783	0.8625694929	1.0514469367	1.0889069445	1.0714269887	0.9471676954	1.6017026704	1.0738545489	1.0376115724	0.6927041567	1.0381705934	1.0907983531	1.0003691218	1.1592217485	0.6381200489	0.3464542469	0.8809495124	0.8662312561	0.7246020729	2.0500219346	0.7828346080	0.8746799219	1.3964079201	1.0740272468	1.2718199678	1.0153093986	0.9953822337	0.8697838394	0.8693162957	1.0266331721	1.1771958702	0	0.8370503812	1.1593742280	0.9943254798
M00170	1.4235734396	0.8922907696	0.7844811795	0	0.5073875638	0.5725205710	0.7333340776	0.6877123132	0.7730187949	0.4944521315	0.8495593000	0.8103607389	0.8368489298	0.6065388023	0.6799820385	0.6985844632	0.9120939942	0.6704787864	0.3492517878	0.9918337848	0.8892331480	0	0	0.8032844590	0.7454887362	0.9342224823	0.7262163871	0.8338590609	0.7838956764	0.8587502720	0.8946259933	0.8543956933	0.9318992040	0	0.6605835063	0.8875900661	0.9122139674	0.8661441320
M00171	0	0	0	0.1967620009	0.5053660737	0.4794365522	0.5731649536	0	0.6206008493	0.5281990314	0	0	0.6516295273	0.1730284322	0	0	0	0.5069219896	0	0	0.4525685305	0.1889604038	0.5115414817	0.6043390056	0.5738953761	0.6930589574	0.5781334094	0	0	0.6409076612	0.6331438137	0.5056214842	0	0.7217692300	0	0	0	0.6579079930
M00172	0.7982631429	0.8702398075	0.9505383622	0	0.8187917858	0.6524230347	0.7645656675	0.7890226621	0.8294629622	1.1310879715	0.7421549322	0.7798051586	0.5940076642	0	0.8617499991	0.8504201502	0.8685467951	0.5880803872	0.3043100625	0.5368052968	0	0	0	0.5858485628	0.7705127358	0	0.7803385758	0.8519762683	0.7013621357	0.7179636998	0.7369803059	0.7597225947	0.8063891406	0	0	0.7834742891	0.8686610403	0.8196215480
M00173	0	0.7989785667	0	0	0.7261508990	0.4489079649	0.6004980192	0.7200334223	0.7943699954	0	0.6711680574	0.5568076172	0	0.3088089614	0.6715920900	0.5947045608	0.7760653166	0.5621498370	0	0.4166005532	0.4134209920	0	0	0.8504827327	0.6723813159	0.5429798342	0.5288639768	0.4702846966	0	0.6784737266	0.6603906704	0	0	0	0.3755468133	0.5997776040	0.7761673971	0.7214703152
M00174	0	0.0196690744	0	0.4944829837	0.2443827890	0.0272848686	0	0.0291115515	0.1345255617	0	0	0	0.0796216459	0	0.0552270968	0	0.0292905266	0.0713330465	0	0	0	0	0	0.2746524227	0.1611322577	0.0648468110	0.0320621331	0	0	0.0315086409	0.1064617002	0.0270829805	0.0340578230	0	0.3659931129	0.0468317142	0.0292943793	0.0359625361
M00175	0	0.0403554148	0	0	0.0250541657	0.0183299783	0.0468071171	0	0	0	0	0	0	0	0.0677564830	0	0.1121104975	0.0183331791	0	0	0	0	0	0	0	0	0.0268328472	0.1133540407	0	0.0363312819	0.0240519292	0	0	0	0	0	0.1121252440	0.0426223341
M00176	0.2325688313	0.1795382932	0.1643157185	0	0.1970394403	0.1830487939	0.1489118656	0.2044834817	0.2382934938	0	0.0981604368	0.1713761615	0.1399876930	0	0.2367385008	0.1379480145	0.2026817044	0.2168687183	0	0.0732601334	0.0929114787	0.1583951800	0	0.2283855103	0.1822137421	0.2077748302	0.1655974334	0.1098246829	0.1848244216	0.1800827532	0.1873705239	0.1728549902	0.3439643905	0	0.2521796483	0.2666900701	0.2027083643	0.2200460571
M00177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0037061827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
