	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S1	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S2	S30	S31	S32	S33	S35	S36	S37	S39	S3	S40	S4	S5	S6	S7	S8	S9
M00258	6.3423156307	6.5600042079	4.9776049947	4.9697486866	3.3490061904	4.4690350227	5.4481551415	5.8564565132	6.6748854354	1.8627442702	5.1277743028	5.3475172427	6.1099085171	5.6980143344	4.8589919658	7.0515222713	8.7959311466	6.0074593056	4.7414794710	6.1441142765	5.5048824777	3.9917413321	6.4520627022	4.8859400696	5.0657487109	5.2060109064	6.2876569306	4.7162233230	5.6647569180	5.3665344335	6.8607546682	4.7871851879	7.8395664168	6.4071340704	5.1938733867	4.7182626795	8.7970881286	5.7217481166
M00259	0	0	0	0	0.2900105369	0	0	0	0	0	0	0	0	0	0	0.1646384150	0	0	0	0	0	0	0	0.2813153038	0.0683289111	0	0	0.2781331457	0	0	0	0	0	0	0.3691491047	0	0	0
M00260	1.1225080630	1.0834760536	0.7858589843	0.4472893711	0.7785846940	0.6584216856	0.7359321177	0.8924357004	0.8803576960	0.6839738533	0.8195510909	0.8079421532	0.7763057616	0.5905008435	0.7862758426	1.1674292354	0.9972851960	0.8928375087	0.3768624612	0.6594733794	0.6269641093	0.7435836872	0.6191713292	0.8686961228	0.8888156334	0.8135155829	0.8182006429	0.8118604946	0.9256673032	0.9040404939	0.9958055509	0.9244953374	1.1905436405	0.6981634364	0.5966176616	0.8144342740	0.9974047247	0.9709611978
M00265	0.2116830317	0.0752931368	0.1088073975	0.4404108862	0.3549916890	0.0440610502	0.0973577942	0.1158280940	0.1984869732	0.2752261717	0.2160341185	0.0647512635	0.3076304511	0	0.1234381123	0.1812066513	0.1753256349	0.1628328820	0.1360024287	0.4492119771	0.5756996082	0.2378422754	0.3183500042	0.3701012992	0.1777339480	0.1652871055	0.1130386409	0.1564099569	0.1003125032	0.0942730822	0.1091463627	0.1318181310	0.1242323417	0	0.4897432388	0.1254725398	0.1753486965	0.0326696240
M00266	0	0.0608616785	0.0416141456	0.6586822352	0.5482955799	0.0342758298	0.0983500952	0.0781749338	0.2582418750	0.5941671473	0.1529028755	0.0669529963	0.1974335301	0	0.0826970476	0.2101179321	0	0.1888034614	0.1881233623	0	0.4624539433	0.1314366040	0	0.4470559580	0.1789673628	0.2697037197	0.1026929424	0.1237080727	0.0600698497	0.1137106672	0.0969724184	0	0	0.6291232220	0.6051126784	0.1429920576	0	0.0184816365
M00267	0	0.0453969498	0	0.0547409816	0.2632145329	0.0549721203	0.0670670731	0.0659527130	0.0577684215	0.3692605195	0.1953784780	0.0879138201	0	0	0.0337175093	0.1564743708	0.1077955341	0.1234327429	0	0	0.1785801660	0.1537410361	0	0.0939416033	0.0729320029	0.1270292246	0.1103798584	0.0792392331	0.0678739018	0.0726062963	0.0544190500	0	0.0855315387	0	0.4113344562	0.0940907922	0.1078097131	0.0282905400
M00268	0	0	0	0	0.4702000560	0	0.0591314925	0.0431031855	0	0.5937691885	0.1719852926	0	0	0	0	0.2485276756	0	0.0974506823	0.0977907321	0	0	0	0	0	0.1097550091	0	0.0628296399	0	0	0.0510078004	0.0734767594	0	0	0	0.5448956666	0	0	0
M00269	0	0.0623775135	0	0.1661384287	0.0573937603	0.0176992867	0.0423951454	0.0633744122	0.0452281675	0	0.0675113091	0	0	0	0	0.0680618069	0.1384267102	0.0682680324	0.0871905732	0	0.2285776084	0.1534617201	0	0.0717664107	0.0451964377	0	0.0393385482	0.0643328100	0.0461003706	0.0428443251	0.0537774808	0.0485102466	0	0	0	0.0610113399	0.1384449183	0.0353558343
M00270	0	0	0	0.3859253426	0.3776508850	0.0374421646	0	0.0593339883	0.2555064034	0	0	0.1193273502	0.1850208745	0	0.1075682035	0.2282298103	0	0.1474550577	0.2228375216	0	0	0.1869637992	0.2870176194	0.3826226823	0.1376562714	0	0.0929052067	0.1777832731	0	0.0736362481	0.0754656935	0.1204781473	0	0	0.5501149306	0	0	0.0602407982
M00271	0.1737756753	0.1335903289	0.1264542029	0.6981300851	0.2480427843	0.0818963251	0.0852826953	0.1275581591	0.0928538252	0.0601929064	0.1243803239	0.1059962920	0.2220462008	0	0.0927642789	0.1634634100	0.4818336378	0.2915371781	0.2084318411	0.2922209743	0.5559867915	0.1676480641	0.2183427606	0.2954329961	0.1612193709	0.2798675973	0.2363738512	0.2021979181	0.1319676722	0.1094159953	0.1416312551	0.1594325717	0	0	0.5975301487	0.1292004439	0.4818970163	0.0717566181
M00272	0	0	0	0	0.3090696732	0	0	0	0	0	0	0	0	0	0	0	0	0.0957787771	0	0	0	0	0	0	0.1333602631	0	0	0	0	0	0	0	0	0	0	0	0	0
M00273	0.3118045304	0.1346959171	0.1790979264	1.3754989324	0.7405001812	0.1924088831	0.1562986288	0.1588483603	0.3757675628	0.0396108289	0.2415511464	0.1692847002	0.3241363729	0.2715387166	0.2065987394	0.1906863373	0.3328866236	0.3489809030	0.3649224896	0.2614373687	0.2865143836	0.3536040641	0	0.7080725630	0.3223464316	0.3874681625	0.2394869046	0.4946241968	0.2990502807	0.1343280405	0.1302530212	0.2688855670	0	0	1.1350930213	0.1569768415	0.3329304102	0.1016738645
M00274	0	0.0567697213	0	0.6825686834	0.5767559916	0	0.0386631102	0	0.2034939234	0.0599995479	0	0	0.1348589998	0	0	0.3866609340	0	0.2243291316	0	0.4611718131	0	0	0	0.4812866326	0.2731572224	0.3349932205	0.0429755836	0	0	0.0587761072	0	0	0	0	1.0481477818	0	0	0
M00275	0	0.0555405024	0	0.3908136608	0.5774995902	0	0.1370337989	0.1620705720	0.0872723974	0.7268482183	0	0.0933335502	0	0.2790557615	0.1059731764	0.2658274675	0.2299984886	0.5280888555	0.3621415543	0	0.8092195538	0.2347172446	0.4081280388	0.4544316086	0.2215948978	0.9093778357	0.1201613357	0.2262610060	0.3232942476	0.1164033737	0.1939787915	0	0	0	1.1966778016	0	0.2300287417	0.2173961966
M00276	0	0.2477025432	0.2452953312	1.8524953056	0.9588003972	0.1199670850	0.2283948229	0.2910962736	0.4077526203	0	0	0.2730224066	0.5029198105	0	0.1936421978	0.4488474871	0.6143943022	0.4743794936	1.0809043667	0.7818665576	0	0.2778810644	0.3384854977	0.8734342673	0.5583133065	1.6537093409	0.3225736838	1.0855631811	0.3708259976	0.2242958909	0.3600223460	0.4574511095	0	0	2.3978144186	0.1401236992	0.6144751172	0.0579384786
M00277	0	0.0950941198	0	0.4662344570	0.3275048348	0.0129901926	0.0266818836	0.1119403890	0.2935758432	0	0	0	0.3539011698	0	0	0.1761142011	0.2274215605	0.1672466733	0.1815169671	0	0	0	0	0.4466636781	0.1959302420	0.1652794082	0.0954721470	0.2345940262	0.0593890699	0.0918777421	0.1096493638	0.0497290687	0.2682693341	0	0.4476056490	0	0.2274514747	0
M00278	0	0	0	0.4479644045	0.0380143063	0	0	0	0.1015991625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1425845423	0.0658726027	0.3975237628	0	0	0	0	0	0	0	0	0	0	0	0
M00279	0.2571971185	0.3365585352	0.1334318347	0.7857555418	0.7079122432	0.0613263770	0.1512831491	0.3316319069	0.4567436797	0	0.1428155529	0.1995903849	0	0	0.1397823217	0.1850885597	0	0.4235456337	0.1177566552	0	0	0	0	0.7813803648	0.5119518627	1.0286424202	0.1913654113	0.4789122245	0.1581863962	0.1147738981	0.1825408469	0.2766396225	0	0.3294950805	0.9454544902	0.3523931744	0	0.2029176912
M00280	0	0	0	0.5765439644	0.2983323179	0	0	0	0	0	0	0	0	0	0	0	0	0.0365891842	0	0	0	0	0	0.2753008951	0.1027991218	0	0.0192888135	0	0	0	0.0556451926	0	0	0	1.1031185508	0	0	0
M00281	0	0	0	0	0.0075310888	0	0	0	0	0	0	0	0	0	0	0	0	0.0166740838	0	0	0	0	0	0	0	0	0.0096269189	0.0795695478	0	0	0.0233484698	0	0	0	0	0	0	0
M00282	0.1201762185	0.0591908573	0.0956898641	0.4274195127	0.2336180648	0.0500789345	0.0968087502	0.0549423074	0.1405197180	0.2369464951	0.0816109038	0.0532359022	0.1268805455	0	0.0581361878	0.0797829781	0.1658669333	0.1556152757	0.1014306491	0.2081301737	0.2562783104	0.1946428475	0	0.2565794849	0.1266963773	0.2114865215	0.1040250547	0.1903148752	0.0641863333	0.0783699135	0.0456364942	0.0630170861	0.0851288117	0	0.1795681141	0.0865208370	0.1658887508	0.0367168021
M00283	0	0.0775475586	0	0.4899343992	0.8004841630	0	0	0	0.2069582506	1.7113872859	0	0	0	0	0	0	0	0.1445498701	0.2828331837	0.1732000556	0	0	0	0.6154999005	0.3132381920	0	0.0588575159	0	0	0	0.0629209440	0	0	0	0.5779230218	0	0	0
M00287	0	0.0268520474	0	0.7367980327	0.3120825936	0.0181123138	0	0.0517224726	0.2221718173	0	0	0	0	0.2677859139	0	0.1792297558	0	0.1328918726	0	0	0.1883623949	0	0	0.6350861062	0.2564791041	0.1225164141	0.0821089163	0.1931904020	0.0445016407	0.0325336120	0.0119898402	0.0390914842	0	0	0	0	0	0.0260879056
M00290	0	0	0	0	0.0529115028	0	0	0	0	0.1443836755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0209775661	0	0	0.0225649384	0	0	0	0	0	0	0	0
M00299	1.1583507846	1.0346300976	0.8517039597	0.9508207910	1.3304087002	0.5514186342	0.7753800367	0.7801577824	0.8825052430	1.4051497385	0.9065443661	0.7723763669	1.0368613236	1.2393354286	0.7482074474	0.7256637953	1.2397548906	0.8714639616	0.5699408470	1.1121921765	1.3355376970	0.8470435214	1.0175904536	1.0813155586	0.8157107583	0.8924053350	0.7760288129	0.8629277832	0.9922813659	0.8049466334	0.9286811908	0.9408556995	0.9775359890	0.6290698166	0.8542032250	0.9944451298	1.2393401303	0.8433919981
M00300	0	0.0170710545	0	0.2806133148	0.2362088866	0	0	0	0	0	0	0	0	0	0	0	0	0.0351849578	0	0	0	0	0	0.1097389496	0.0537503742	0	0.0107455610	0	0	0	0	0	0	0	0	0	0	0
M00304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0136463566	0	0	0	0	0	0	0	0	0.0108320596	0	0	0	0	0	0	0	0	0	0	0
M00306	0	0.0511966500	0	1.1855980154	0.6741791342	0	0	0	0.1639062089	0	0	0	0.0677193916	0.2474947341	0.0333880648	0	0.0977319694	0.1564977414	0	0	0	0	0	0.4141931329	0.2442095402	0	0.0236774443	0.0464230002	0	0.0049774396	0.0424558412	0.1661924932	0	0	1.6432915234	0.1169237926	0.0977448247	0
M00307	0	0.3830089555	0.1561613979	0.3369435069	0.5144905272	0.1448918317	0.1814688744	0.2478738608	0.4180897955	0	0	0.1968339540	0	0	0.3454710979	0.2384701853	0	0.2424893952	0	0	0	0	0	0.5393864294	0.3397474725	0	0.2201445661	0	0	0.2293926029	0.3682727558	0.2456862629	0	0	0.3371119078	0.1854626395	0	0.2828326857
M00308	0.7873064806	1.0584999278	1.1443370751	1.0628043285	0.9932546544	0.6332342351	1.0302605460	1.2491740628	0.8068306174	0.9759092341	0.7139663539	0.6433115842	1.4740088606	1.8710223053	0.7746635041	1.0678648984	1.0477560529	0.8783697094	0.5701699618	1.3453804534	0.6424961937	1.0971401704	0.8951251394	1.0626174824	0.9204974046	0.6589504943	1.2655691387	0.9565334912	1.2191457747	0.9985150771	0.9104402029	1.0381413205	0.9193182541	1.2427716591	1.0429354936	0.8578952973	1.0478938706	0.9673621779
M00310	0	0	0	0	0.5888957604	0.0418212623	0	0	0	1.3383726926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0810223947	0	0	0	0.1258623532	0	0	0	0	0	0	0
M00311	1.5100179971	1.5288175908	0.8983261186	0.2684185195	1.2487701154	0.7529198793	0.8366016856	1.3168490588	1.5115934840	1.7068563242	0.9425513091	1.0923643529	0.6802173312	0	1.2213849561	0.8894065635	1.3453835146	0.8871440315	0.4800753425	0.6245942942	0.9786949539	0.2368132016	0	1.3165187338	1.1334351904	1.0536596636	0.8077904219	0.7593057235	1.0563913948	1.1337926321	1.0724649543	1.3633054727	1.6706726715	2.6517521394	0	1.2543919648	1.3455604811	1.5872428388
M00312	0	0.0194739153	0	0	0.0471030774	0.0155724090	0.0121033668	0.0182076877	0.0363324913	0.0693729895	0	0	0	0	0	0	0	0.0183995534	0	0	0	0	0	0	0.0181722769	0	0.0090592742	0	0.0125797931	0.0159054139	0.0140543648	0.0244932028	0	0	0	0	0	0.0187631226
M00313	0.7647673795	0.7590246704	0.2208134820	0	0.2203127715	0.3752541493	0.4276809925	0.6724481722	0.8063480793	0	0.4301502240	0.5138585915	0.6431038470	0	0.5542015700	0.3317593312	0.5752156449	0.4593384133	0.2454549074	0.2992042605	0	0.2252959810	0	0.7588321431	0.4476538057	0.3963655316	0.5288042671	0.4270102435	0.5523248160	0.5632949512	0.6948364267	0.7332941724	0.6280732014	1.1417183968	0	0.5900875315	0.5752913065	0.6849554267
M00317	0	0	0	0.7054785076	0.2906801023	0	0	0	0.0829059058	0	0	0	0	0	0	0.3557336857	0	0.0611996473	0	0	0	0	0	0.6344090325	0.0888202879	0	0.0316153538	0	0	0	0	0	0	0	0	0	0	0
M00318	0	0	0	0	0.0083764254	0.0050460424	0	0	0	0	0	0	0	0	0	0	0	0	0.0591403825	0	0	0	0	0.0382576078	0	0	0.0025268410	0	0	0	0	0	0	0	0	0	0	0
M00319	0	0	0	0	0.0087088627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0103494487	0	0	0.0225481880	0	0	0	0	0	0	0	0	0	0	0
M00320	0.6012785535	0.4149323565	0.1875780234	0.2881131371	0.8077827665	0.1329575568	0.2931741797	0.3815992343	0.4692195161	0.4653176655	0.3690796442	0.2539379907	0.4676160914	0.4777222643	0.3694554723	0.3373285067	0.3497833025	0.2709525200	0.2567288646	0.1170394366	0.1439962813	0.3418011962	0.2438828949	0.7900891733	0.4794739510	0.3033687534	0.2548450137	0.1947941218	0.2771758596	0.3167770339	0.4606969120	0.2878306639	0.4266109070	0	0.5416859238	0.4340734879	0.3498441277	0.4996538948
M00324	0	0.0608979976	0.0117165925	0.5935001617	0.4181638892	0.0401814803	0.0340598406	0.0483689641	0.1380978354	0.0300398641	0.0329141477	0.0225245006	0.1656825899	0.1008733435	0.0561597007	0.1801160488	0.0348941423	0.2297295375	0.0164406104	0	0	0.2137511188	0	0.3880022362	0.2015780116	0	0.0667462530	0.1217530489	0.0453081661	0.0401396324	0.0659824527	0.0515837912	0	0	0.7462395684	0.0459616694	0.0348987321	0.0504620906
M00325	0	0.7322124797	0.2878995831	0	0.7036673928	0.2414755783	0	0.4740667393	0.7231340930	0	0	0	0	0.2770014564	0.3604669363	0	0	0.4085678658	0	0	0	0.2532758982	0	1.0380646113	0.6112442370	0.7327407620	0	0.4716877401	0	0.5229168602	0	0.5045926409	0	0	0.4758235995	0	0	0.6459158941
M00326	0.5108009161	0	0	0.8246736708	0	0	0.2908717271	0	0	0.7958300069	0.1718470406	0.3984925219	0.3302158974	0	0	0.4213050644	0.5949547106	0	0	0.2754008053	0	0	0.2727278863	0	0	0	0.3736240037	0	0.4074220798	0	0.6358477244	0	0.9773458364	0.6820201092	0	0.6604589553	0.5950329686	0
M00331	0	0	0.0339503183	1.5699248021	0.5823170564	0.0159532461	0	0.0060351953	0.2686389999	0	0	0	0.1588977162	0	0.0434479336	0.3129351038	0.0579574399	0.2299416413	0.0455429020	0	0	0	0	0.8106314491	0.3355385638	0.1421964438	0.0115488286	0	0	0	0.0361084077	0	0	0	0.6003237951	0	0.0579650633	0
M00332	0	0.0155430025	0	0	0.1384987605	0	0	0	0	0.0040178915	0	0	0	0	0	0	0	0.0056697763	0	0	0	0	0	0	0.0148412099	0	0.0019060658	0	0	0	0	0	0	0	0.1289814551	0	0	0
M00333	0.2022271580	0.1671274811	0.5652100358	0.1588788372	0.0650021612	0.4796635062	0.4490251379	0.2351672253	0.0926592979	0.0262198496	0.2483174144	0.3514320239	0.4424011630	0.5497770114	0.3252549430	0.4103963230	0.3974772109	0.2359731896	0.3794212508	0.4749510556	0.4106898037	0.3896632165	0.5995090430	0.3984462528	0.3338989261	0.3481875435	0.3838563577	0.3827065440	0.3518167396	0.3380599451	0.2058580710	0.3793408563	0.0991014011	0.1006713967	0	0.2301639328	0.3975294935	0.3070443054
M00334	0	0	0	1.0291126667	0.1673833887	0	0	0	0.1107187898	0	0	0	0.1860086270	0	0	0.0524964094	0	0.1867177278	0	0	0	0	0	0.4748418154	0.1092917915	0	0.0087020461	0	0	0	0.0050629857	0	0	0	1.0710518920	0	0	0
M00335	1.0876371945	0.8279145948	0.9746263566	0.8861924112	0.8812601515	0.6636632553	0.8176972443	0.8191976344	0.9198238837	1.0174512417	0.8177120232	0.7682941107	0.7759500391	0.6824872025	0.7232195410	1.0811646418	1.0614158420	0.8192871474	0.7866080047	0.6207936568	0.7430879021	0.7863368904	0.8528763551	0.7419267846	0.7817065087	0.9456055784	0.7913018066	0.6606299120	0.8179741231	0.8243924908	0.8569993535	0.8373544221	0.8654333885	0.7142650012	1.3908554102	0.8618303633	1.0615554564	0.7907704534
M00336	0.9120904036	0.8949690175	0.3942183181	1.2555891218	0.4013238433	0.2166308606	0.2634274653	0.6003918757	0.4681198111	0	0.1507017828	0.6745578952	0.6544480092	0.7366819694	0.3406820323	0	0.3772856284	0.2739279669	0.4248615844	0.2105000602	0.3982593925	0	0	1.0614388645	0.5796945221	0.1120671099	0.4429233098	0.2307911351	0.6426722824	0.5113232520	0.4061087248	0.3772029927	0.1578998658	0.3580439952	1.3377777184	0.4196125812	0.3773352551	0.4361363488
M00338	0	0	0	0	0	0.0148098107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00342	0	0	0	0	0	0	0	0.0305519234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M00344	0	0	0	2.0164405251	1.1785554936	0.5072592717	0	0	0.8220723562	0.5750553836	0	0	0	0	0	0	0	1.0680093702	0	0	0	0	0	1.4920694159	0.8588628474	0	0	0	0	0	0	0.6940567280	0	0	1.3605361171	0	0	0
M00345	0	0	0	0	1.4779592510	0	0	0	1.5506058986	0	0	0	0	0	0	0	0	1.8113001295	0	0	0	0	0	1.9046794176	1.3657589943	0	1.5375363664	0	0	0	0	0	0	0	0	0	0	0
M00346	0.7037316943	0.8963793520	0.6716049501	0.7851395521	0.7894790130	0.5670874261	0.6770088101	0.8161904182	0.9558075627	0.4955379103	0.6352818729	0.6472545855	0.8062174256	0.6878308941	0.6452979262	0.6852007528	0.9369382270	0.8939805893	0.4812059417	0.9144574883	0.5446472965	0.6481104386	0.7324842226	0.8844989001	0.7694342927	0.9962222090	0.7401496585	0.6712584879	0.7152775693	0.7453077643	0.7922081006	0.7124347387	0.9315556644	0.9934327377	0.7234799601	0.6757150866	0.9370333556	0.8003916501
M00347	0	0	0	0	0	0	0.0127829904	0	0	0	0	0	0	0.0405377345	0	0.0338796662	0	0	0	0	0	0	0	0	0	0	0.0108677965	0.0142929217	0.0056863716	0	0	0	0	0	0	0	0	0
M00348	0	0.0073895456	0.0149319547	0.5571640364	0.3263557330	0.0229100412	0.0165769766	0.0372217035	0.0759937420	0.0182132051	0.1083534043	0.0269527918	0.0638567512	0.0283858772	0.0261858731	0.2103440344	0.0426001436	0.1362782987	0.0419699590	0	0	0.0409225841	0	0.3852900731	0.1525383556	0.0227276343	0.0217919606	0.0301797539	0.0226555829	0.0190647826	0.0580782822	0.0143995847	0	0.0239813674	0.4213261427	0.0145356998	0.0426057471	0.0140793237
M00349	0	0	0	0.1359122978	0.2381845354	0.0053190936	0	0	0.0461484448	0	0	0	0	0	0.0091596622	0	0	0.0365597000	0	0	0	0	0	0.1768854391	0.0483579527	0	0.0061263021	0	0	0	0.0127060868	0	0	0	0.1840212193	0	0	0.0062903550
M00350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0079136344	0	0	0	0	0	0	0	0	0	0	0
M00359	1.3657737369	1.1831978211	1.3743527281	1.3526868197	1.1254587142	1.0825959468	1.1846272579	1.0943656022	1.1815839676	0.9648172083	1.2687554668	1.1290730925	1.3056031142	1.5443643949	1.2044151357	1.0617048049	1.5110825254	1.1446262452	1.1184541026	1.4538139375	1.2763317129	1.3264838257	1.4557506773	1.2737930673	1.1463333064	1.4098290340	1.1084413021	1.2873787390	1.1657815439	1.1344311399	1.1269191632	1.3083748808	1.2655513445	1.6232844557	1.4458872512	1.2701538738	1.5112731935	1.2210944756
M00360	1.2569851179	1.1332295664	1.2763958936	1.2906220108	1.0654218864	1.0526372104	1.1321323079	1.0569490279	1.1026608886	0.9312832029	1.1920019646	1.0853120842	1.2018532174	1.3862273585	1.1390669995	1.0191124542	1.3705872642	1.0984838713	1.0105000971	1.3102576577	1.1519695069	1.2013087185	1.3296076676	1.1832860097	1.0815882029	1.3194059933	1.0663485280	1.1878533900	1.1061269846	1.0904784994	1.0776664852	1.2187356846	1.1565369283	1.4477388415	1.3176557830	1.1671090967	1.3707619814	1.1555006374
M00361	1.6369690332	1.3268441476	1.0887336202	1.3902792100	1.2615607002	0.9782519762	0.9918112221	1.3243377237	1.3168729431	1.0345110773	1.0034479080	1.1610561559	1.0313062819	0	1.2246571501	0.9959777981	1.3575136366	1.0389931658	0.8826847337	0	1.2255336727	0	0	1.5978914315	1.4490628216	1.3279949572	0.9749379629	1.0323906846	1.1725928561	1.1507994126	1.5775782888	1.2312209235	0	0	1.3832649468	1.0594085738	1.3576921986	1.2575826669
M00362	1.5076574154	1.2212626296	1.0129603461	1.4588730563	1.1692258924	0.8511678652	0.9414965092	1.1000186530	1.1965762124	1.1033852602	0.9716304012	1.0988144965	0.8904149220	1.1932123798	1.0792212756	0.8899852996	1.3951844242	0.9229019329	0.9099270703	0.7570582445	1.0383929928	0.9332220618	0.9576035392	1.4581928914	1.4582789716	1.3509351308	0.9067721216	0.9204837608	1.1285937856	1.0943119111	1.4527289445	1.1339386931	1.0705980340	1.2933940875	1.2101023340	1.0704066440	1.3953035757	1.1700494742
M00364	0.4881367810	0.5486871702	0	0.2451290110	0.5113845059	0.3166951841	0.3691229975	0.4100019383	0.5268518411	0.4617976557	0.3124915076	0.4296572424	0.4343504675	0	0.2363841301	0.6165809228	0.4117329568	0.4369110358	0.3079277552	0.5578221904	0	0	0.3645506880	0.6850228980	0.4828582156	0.8729178985	0.4022374667	0	0.4090575324	0.4285592612	0.4658277525	0.4113590535	0.6272735914	0.5044054882	0	0.5508694682	0.4117871145	0.3896431563
M00365	0	0.0276537846	0	0	0.4214093648	0.0345882578	0	0.0373594762	0.1742978864	0	0	0	0	0	0.0403249955	0	0	0.1059212941	0	0	0	0	0	0.4350343163	0.0551946305	0	0.0649712689	0	0	0.0303343820	0.0483323109	0.0451836146	0	0	0.6853706539	0	0	0.0257545818
M00366	0	0	0	0	0.5113845059	0	0	0	0.5268518411	0	0	0	0	0	0	0	0	0.4369110358	0	0	0	0	0	0.6850228980	0	0	0	0	0	0	0.4658277525	0	0	0	0	0	0	0
M00374	0	0	0	0	0.5561756476	0.2553718185	0	0	0	0	0	0	0	0	0	0	0	0.4238060287	0	0	0	0	0	0.6888389456	0.5183924873	0	0.3560786727	0	0	0	0.4187097376	0	0	0	0	0	0	0.3773100457
M00375	0.5390598311	0.5333932406	0.4379201992	0.6361249195	0.5338976413	0.2760646343	0.4320466118	0.5241334538	0.5747507345	0.3797140015	0.5105937363	0.4391255007	0.4755533906	0.6058423032	0.4650404941	0.5947187993	0.4294149224	0.6047816579	0.5101965118	0.5717185791	0.4220919795	0.5065076106	0.4081583336	0.6098934737	0.5614870937	0.6383012713	0.4907534387	0.6244648094	0.4857655691	0.5041253049	0.5404244848	0.5027618436	0.4472882277	0.6954075696	0.6699645386	0.4314810176	0.4294873031	0.5066455665
M00376	0	0	0	0	0.4968709368	0.3573894047	0	0.5967816537	0.6463091348	0	0	0.5102783264	0	0	0.5445077227	0	0	0.5628356488	0	0	0	0	0	0.6894852351	0.5890948519	0	0.5240774853	0	0	0.5992407185	0.6113891683	0	0	0	0	0	0	0
M00377	0.6016357512	0.6809892478	0.6977720813	0.6456809148	0.7874603245	0.5418606493	0.6853107520	0.6862013979	0.7982850695	1.0382000394	0.7127216305	0.6578182459	0.6232991294	0.8325030855	0.7910850722	0.7134482003	0.8436093140	0.6936977173	0.5398766541	0.5778907158	0.4801054760	0.7426773674	0.5338749245	0.7347192147	0.6778402359	0.6719993633	0.6602140734	0.5230615793	0.7436116384	0.6675840063	0.7292907904	0.6946686891	0.4850318623	0.3625298802	0.4544684332	0.6082926146	0.8437202791	0.6328278782
UNINTEGRATED	217.2525768548	219.7183630970	172.0515463617	290.4448637896	270.8931847160	140.9571232415	172.5980648203	190.9843233880	247.0084713651	128.6410135671	171.8308911959	183.3594508066	200.1603770752	199.8721236237	173.2851426632	191.3470591682	214.4558432088	237.5789397354	127.6536813962	155.5317207395	139.3407257947	141.8786210755	146.8016628441	322.3205493576	237.2219557313	204.1537587425	199.6439311392	190.3412879028	184.5963953022	197.7916483268	222.5091034767	186.3226925853	191.6995503109	206.4808171606	266.1295683580	185.6420217945	214.4648355859	196.3419668144
UNMAPPED	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000
